field-of-view,high,low,high/low ratio,TF,TF Plate,Row,Col,z_scores,p_scores
30,1.519028150306046,1.3355591324673382,1.1373724407842307,Cbf1,2,B,7,6.071331816113619,1.268537693460961e-09
54,1.2338388450589257,1.1013345045216851,1.1203125299291226,Reb1,1,C,6,5.112464830750901,3.1798220059471986e-07
41,1.1937984733902434,1.0843353827613964,1.1009494777806526,Pdc2,1,B,8,4.024147805022408,5.718199764746381e-05
78,1.2219638212590334,1.1126810624425023,1.0982157084408708,Sub1,2,D,7,3.870493944355916,0.00010861505527811076
138,1.2162087690651915,1.1153253695466327,1.090451990309847,Tbf1,1,F,7,3.43412747897831,0.0005944645516883242
43,1.6675168827370623,1.5400830078764125,1.0827448093439884,Cyc8,1,B,6,3.0009387336710613,0.002691487119142662
39,1.2429784453965143,1.153254974019974,1.0778002032488838,Gal11,1,B,10,2.723022888712268,0.006468757599510104
171,1.1434746079283724,1.0815638735730775,1.0572418660312362,DAL80,2,H,10,1.5675238360279733,0.11699229919769476
57,1.1717282310044779,1.1083654224129902,1.057167796207087,Msn2,1,C,9,1.5633606777564235,0.11796778365823456
99,1.1028723649835916,1.1009843242498434,1.0017148661358415,Ace2,1,E,3,-1.5534190251705542,0.1203230606258052
183,1.2563795498232249,1.1887498722711896,1.0568914278180523,Mot3,1,H,10,1.5478271543814308,0.12166391686203619
86,1.075675249765024,1.0730126417761527,1.0024814320775044,Haa1,1,D,11,-1.510333526084024,0.13095834112237467
150,1.1260002307825425,1.0684830471241846,1.0538306937233726,Hcm1,1,G,6,1.37579595801186,0.16888481320604976
36,1.2309943869296185,1.1685214109964528,1.0534632702022055,Wtm1,2,B,1,1.3551446024986338,0.17537149049388046
16,1.0578622211409334,1.0506283865119221,1.006885245746146,Hog1,2,A,4,-1.2628133853040946,0.20665625314908465
29,1.1208228419510027,1.0668149059734398,1.0506254043462977,Phd1,2,B,8,1.1956399074724364,0.23183711099479787
104,1.0825637468068652,1.073491385403213,1.0084512661461595,Lys14,1,E,8,-1.1747938597197638,0.24007719730902932
191,1.1921527794560285,1.1360823270216567,1.0493542158880032,Lap3,1,H,2,1.1241916651466093,0.26093172458478475
20,1.074210633242793,1.0628913983033816,1.010649474591176,Mig3,2,A,8,-1.0512416604865118,0.2931476137301541
8,1.1360746167939262,1.0840902554859484,1.0479520603057866,Swi4,1,A,8,1.0453823028030225,0.29584631263761085
